CFU/mL,Sensor1,Sensor2,Sensor3
14333.023255813954,151.55327906976746,-61.60697674418604,26.610697674418603
14132.093023255815,151.72678294573643,-61.627906976744185,26.589457364341087
13931.162790697676,151.90028682170544,-61.64883720930232,26.568217054263567
13730.232558139536,152.07379069767444,-61.669767441860465,26.546976744186047
13529.302325581397,152.24729457364342,-61.6906976744186,26.525736434108527
13328.372093023258,152.42079844961242,-61.711627906976744,26.504496124031007
13127.441860465116,152.5943023255814,-61.73255813953488,26.483255813953487
12926.511627906977,152.7678062015504,-61.753488372093024,26.462015503875968
12725.581395348838,152.9413100775194,-61.77441860465116,26.440775193798448
12524.651162790698,153.11481395348838,-61.7953488372093,26.419534883720928
12323.720930232561,153.28831782945738,-61.81627906976744,26.398294573643412
12122.79069767442,153.46182170542636,-61.83720930232558,26.377054263565892
11921.860465116279,153.63532558139536,-61.85813953488372,26.355813953488372
11720.930232558141,153.80882945736434,-61.87906976744186,26.334573643410852
11520.0,153.98233333333334,-61.9,26.313333333333333
11319.069767441862,154.15583720930235,-61.920930232558135,26.292093023255813
11118.139534883721,154.32934108527132,-61.94186046511628,26.270852713178293
10917.209302325584,154.50284496124033,-61.962790697674414,26.249612403100773
10716.279069767443,154.6763488372093,-61.98372093023256,26.228372093023253
10515.348837209305,154.8498527131783,-62.004651162790694,26.207131782945737
10314.418604651164,155.02335658914728,-62.02558139534884,26.185891472868217
10113.488372093023,155.1968604651163,-62.04651162790697,26.164651162790697
9912.558139534885,155.3703643410853,-62.06744186046512,26.143410852713178
9711.627906976744,155.54386821705427,-62.08837209302325,26.122170542635658
9510.697674418607,155.71737209302327,-62.109302325581396,26.100930232558138
9309.767441860466,155.89087596899225,-62.13023255813953,26.07968992248062
9108.837209302328,156.06437984496125,-62.151162790697676,26.0584496124031
8907.906976744187,156.23788372093026,-62.17209302325581,26.03720930232558
8706.97674418605,156.41138759689923,-62.193023255813955,26.015968992248062
8506.046511627908,156.58489147286824,-62.21395348837209,25.994728682170543
8305.116279069767,156.7583953488372,-62.23488372093023,25.973488372093023
8104.18604651163,156.93189922480622,-62.25581395348837,25.952248062015503
7903.2558139534885,157.1054031007752,-62.27674418604651,25.931007751937983
7702.325581395351,157.2789069767442,-62.29767441860465,25.909767441860463
7501.39534883721,157.4524108527132,-62.31860465116279,25.888527131782944
7300.465116279072,157.62591472868218,-62.33953488372093,25.867286821705424
7099.534883720931,157.79941860465118,-62.360465116279066,25.846046511627904
6898.604651162794,157.97292248062016,-62.38139534883721,25.824806201550388
6697.674418604653,158.14642635658916,-62.402325581395345,25.803565891472868
6496.7441860465115,158.31993023255814,-62.42325581395349,25.782325581395348
6295.813953488374,158.49343410852714,-62.444186046511625,25.761085271317828
6094.883720930233,158.66693798449614,-62.46511627906977,25.73984496124031
5893.953488372095,158.84044186046512,-62.486046511627904,25.71860465116279
5693.023255813954,159.01394573643412,-62.50697674418605,25.69736434108527
5492.093023255817,159.1874496124031,-62.527906976744184,25.676124031007753
5291.1627906976755,159.3609534883721,-62.54883720930232,25.654883720930233
5090.232558139538,159.5344573643411,-62.56976744186046,25.633643410852713
4889.302325581397,159.70796124031008,-62.5906976744186,25.612403100775193
4688.372093023256,159.8814651162791,-62.61162790697674,25.591162790697673
4487.441860465118,160.05496899224806,-62.63255813953488,25.569922480620153
4286.511627906977,160.22847286821707,-62.65348837209302,25.548682170542634
4085.5813953488396,160.40197674418607,-62.67441860465116,25.527441860465114
3884.6511627906984,160.57548062015505,-62.6953488372093,25.506201550387594
3683.720930232561,160.74898449612405,-62.71627906976744,25.484961240310078
3482.79069767442,160.92248837209303,-62.73720930232558,25.463720930232558
3281.8604651162823,161.09599224806203,-62.75813953488372,25.442480620155038
3080.930232558141,161.269496124031,-62.77906976744186,25.42124031007752
2848.0,161.4888,-62.82923076923077,24.45230769230769
2816.0,161.5346,-62.85846153846153,23.504615384615384
2784.0,161.5804,-62.887692307692305,22.556923076923077
2752.0,161.6262,-62.91692307692308,21.609230769230766
2720.0,161.672,-62.94615384615384,20.66153846153846
2688.0,161.7178,-62.97538461538461,19.713846153846152
2656.0,161.7636,-63.004615384615384,18.766153846153845
2624.0,161.8094,-63.03384615384615,17.818461538461538
2592.0,161.8552,-63.06307692307692,16.870769230769227
2560.0,161.901,-63.09230769230769,15.923076923076922
2528.0,161.9468,-63.12153846153846,14.975384615384614
2496.0,161.9926,-63.15076923076923,14.027692307692305
2464.0,162.0384,-63.18,13.079999999999998
2432.0,162.0842,-63.209230769230764,12.132307692307691
2400.0,162.13,-63.238461538461536,11.184615384615382
2368.0,162.1758,-63.26769230769231,10.236923076923075
2336.0,162.2216,-63.29692307692308,9.289230769230766
2304.0,162.2674,-63.326153846153844,8.341538461538459
2272.0,162.3132,-63.355384615384615,7.393846153846152
2240.0,162.359,-63.38461538461539,6.446153846153845
2208.0,162.4048,-63.41384615384615,5.498461538461537
2176.0,162.4506,-63.44307692307692,4.55076923076923
2144.0,162.4964,-63.472307692307695,3.6030769230769195
2112.0,162.5422,-63.50153846153846,2.6553846153846123
2080.0,162.588,-63.53076923076923,1.7076923076923052
2048.0,162.6338,-63.56,0.759999999999998
2016.0,162.6796,-63.58923076923077,-0.18769230769230916
1984.0,162.7254,-63.61846153846154,-1.1353846153846163
1952.0,162.7712,-63.64769230769231,-2.083076923076927
1920.0,162.817,-63.676923076923075,-3.030769230769234
1888.0,162.8628,-63.706153846153846,-3.9784615384615414
1856.0,162.9086,-63.73538461538462,-4.9261538461538485
1824.0,162.9544,-63.76461538461538,-5.873846153846156
1792.0,163.0002,-63.793846153846154,-6.821538461538466
1760.0,163.046,-63.823076923076925,-7.769230769230774
1728.0,163.0918,-63.85230769230769,-8.71692307692308
1696.0,163.1376,-63.88153846153846,-9.664615384615388
1664.0,163.1834,-63.91076923076923,-10.612307692307695
1632.0,163.2292,-63.94,-11.560000000000002
1600.0,163.275,-63.96923076923077,-12.50769230769231
1568.0,163.3208,-63.99846153846154,-13.455384615384617
1536.0,163.3666,-64.0276923076923,-14.403076923076924
1504.0,163.4124,-64.05692307692308,-15.350769230769231
1472.0,163.4582,-64.08615384615385,-16.298461538461538
1440.0,163.504,-64.11538461538461,-17.246153846153852
1408.0,163.5498,-64.14461538461539,-18.19384615384616
1376.0,163.5956,-64.17384615384616,-19.141538461538467
1344.0,163.6414,-64.20307692307692,-20.089230769230774
1312.0,163.6872,-64.2323076923077,-21.03692307692308
1280.0,163.733,-64.26153846153846,-21.984615384615388
1248.0,163.7788,-64.29076923076923,-22.932307692307695
1216.0,163.8246,-64.32000000000001,-23.880000000000003
1184.0,163.8704,-64.34923076923077,-24.82769230769231
1152.0,163.9162,-64.37846153846154,-25.775384615384617
1120.0,163.962,-64.40769230769232,-26.723076923076924
1088.0,164.0078,-64.43692307692308,-27.67076923076923
1056.0,164.0536,-64.46615384615384,-28.61846153846154
1024.0,164.0994,-64.49538461538462,-29.566153846153853
992.0,164.1452,-64.52461538461539,-30.51384615384616
960.0,164.191,-64.55384615384615,-31.461538461538467
928.0,164.2368,-64.58307692307693,-32.409230769230774
896.0,164.2826,-64.6123076923077,-33.35692307692308
864.0,164.3284,-64.64153846153846,-34.30461538461539
832.0,164.37419999999997,-64.67076923076924,-35.252307692307696
780.6060606060606,164.4230303030303,-64.76363636363637,-36.81848484848485
761.2121212121212,164.4260606060606,-64.82727272727273,-37.4369696969697
741.8181818181818,164.4290909090909,-64.89090909090909,-38.055454545454545
722.4242424242424,164.4321212121212,-64.95454545454545,-38.6739393939394
703.030303030303,164.43515151515152,-65.01818181818182,-39.29242424242425
683.6363636363636,164.43818181818182,-65.08181818181818,-39.910909090909094
664.2424242424242,164.44121212121212,-65.14545454545454,-40.52939393939394
644.8484848484849,164.44424242424242,-65.2090909090909,-41.14787878787879
625.4545454545455,164.44727272727272,-65.27272727272728,-41.766363636363636
606.060606060606,164.45030303030302,-65.33636363636364,-42.38484848484849
586.6666666666666,164.45333333333332,-65.4,-43.00333333333334
567.2727272727273,164.45636363636362,-65.46363636363637,-43.621818181818185
547.8787878787879,164.45939393939395,-65.52727272727273,-44.24030303030303
528.4848484848485,164.46242424242425,-65.5909090909091,-44.85878787878788
509.09090909090907,164.46545454545455,-65.65454545454546,-45.47727272727273
489.6969696969697,164.46848484848485,-65.71818181818182,-46.095757575757574
470.3030303030303,164.47151515151515,-65.78181818181818,-46.71424242424243
450.9090909090909,164.47454545454545,-65.84545454545454,-47.332727272727276
431.5151515151515,164.47757575757575,-65.9090909090909,-47.95121212121212
412.1212121212121,164.48060606060605,-65.97272727272727,-48.56969696969697
392.7272727272727,164.48363636363638,-66.03636363636363,-49.18818181818182
373.3333333333333,164.48666666666668,-66.1,-49.80666666666667
353.93939393939394,164.48969696969698,-66.16363636363636,-50.42515151515151
334.5454545454545,164.49272727272728,-66.22727272727272,-51.04363636363637
315.1515151515151,164.49575757575758,-66.2909090909091,-51.662121212121214
295.75757575757575,164.49878787878788,-66.35454545454546,-52.28060606060606
276.3636363636364,164.50181818181818,-66.41818181818182,-52.89909090909091
256.969696969697,164.50484848484848,-66.48181818181818,-53.517575757575756
237.5757575757575,164.5078787878788,-66.54545454545455,-54.13606060606061
218.18181818181813,164.5109090909091,-66.60909090909091,-54.75454545454545
198.78787878787875,164.5139393939394,-66.67272727272727,-55.373030303030305
179.39393939393938,164.5169696969697,-66.73636363636363,-55.99151515151515
154.11764705882354,164.53529411764706,-66.87058823529412,-56.491176470588236
148.23529411764707,164.55058823529413,-66.94117647058823,-56.37235294117647
142.35294117647058,164.56588235294117,-67.01176470588236,-56.2535294117647
136.47058823529412,164.58117647058825,-67.08235294117647,-56.13470588235294
130.58823529411765,164.5964705882353,-67.15294117647059,-56.015882352941176
124.70588235294117,164.61176470588236,-67.2235294117647,-55.89705882352941
118.8235294117647,164.6270588235294,-67.29411764705883,-55.77823529411765
112.94117647058823,164.64235294117648,-67.36470588235294,-55.65941176470589
107.05882352941177,164.65764705882353,-67.43529411764706,-55.540588235294116
101.17647058823529,164.6729411764706,-67.50588235294117,-55.42176470588235
95.29411764705881,164.68823529411765,-67.5764705882353,-55.30294117647059
89.41176470588235,164.70352941176472,-67.6470588235294,-55.18411764705883
83.52941176470588,164.71882352941176,-67.71764705882353,-55.06529411764706
77.6470588235294,164.73411764705884,-67.78823529411764,-54.9464705882353
71.76470588235293,164.74941176470588,-67.85882352941177,-54.82764705882353
65.88235294117646,164.76470588235296,-67.92941176470588,-54.70882352941177
55.55555555555556,164.80444444444444,-68.03333333333333,-54.59
51.111111111111114,164.82888888888888,-68.06666666666666,-54.59
46.666666666666664,164.85333333333332,-68.1,-54.59
42.22222222222222,164.87777777777777,-68.13333333333333,-54.59
37.77777777777778,164.90222222222224,-68.16666666666667,-54.59
33.33333333333333,164.92666666666668,-68.2,-54.59
28.888888888888886,164.95111111111112,-68.23333333333333,-54.59
24.444444444444443,164.97555555555556,-68.26666666666667,-54.59
16.2,165.3314,-68.39999999999999,-54.944
12.4,165.6628,-68.5,-55.298
8.600000000000001,165.9942,-68.6,-55.652
4.800000000000001,166.3256,-68.7,-56.006
1.0,166.77133333333333,-69.05333333333333,-60.17333333333333
1.0,166.88566666666668,-69.30666666666667,-63.986666666666665
